2026-09-14T02:34:41.0613601Z ##[section]Starting: Build and test all Rust crates (except deq-runtime + Python shims)
2026-09-14T02:34:41.0620188Z ==============================================================================
2026-09-14T02:34:41.0620289Z Task         : Command line
2026-09-14T02:34:41.0620350Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-09-14T02:34:41.0620441Z Version      : 2.279.2
2026-09-14T02:34:41.0620500Z Author       : Microsoft Corporation
2026-09-14T02:34:41.0620563Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-09-14T02:34:41.0620651Z ==============================================================================
2026-09-14T02:34:41.9484680Z Generating script.
2026-09-14T02:34:41.9552797Z Script contents: shell
2026-09-14T02:34:41.9558647Z cargo test --workspace --exclude deq-runtime --exclude binar-python --exclude paulimer-bindings --release --all-features
2026-09-14T02:34:41.9842037Z ========================== Starting Command Output ===========================
2026-09-14T02:34:42.0055972Z ##[command]"C:\Windows\system32\cmd.exe" /D /E:ON /V:OFF /S /C "CALL "D:\a\_work\_temp\6ae1810f-52cc-4a73-aaf6-6d038c720222.cmd""
2026-09-14T02:34:42.1542634Z [1m[92mnote[0m: name of alternative registry `sparse+https://pkgs.dev.azure.com/ms-azurequantum/AzureQuantum/_packaging/qdk-ec/Cargo/index/` set to `ms_crates_io`
2026-09-14T02:34:42.1548618Z [1m[92m Downloading[0m crates ...
2026-09-14T02:34:42.4867056Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:42.5049318Z [1m[92m  Downloaded[0m anes v0.1.6 (registry `ms-crates-io`)
2026-09-14T02:34:42.5632221Z [1m[92m  Downloaded[0m is-terminal v0.4.17 (registry `ms-crates-io`)
2026-09-14T02:34:42.5987142Z [1m[92m  Downloaded[0m http-body-util v0.1.5 (registry `ms-crates-io`)
2026-09-14T02:34:42.6200717Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1 (registry `ms-crates-io`)
2026-09-14T02:34:42.6445348Z [1m[92m  Downloaded[0m serde_derive_internals v0.30.0 (registry `ms-crates-io`)
2026-09-14T02:34:42.6990657Z [1m[92m  Downloaded[0m rand_core v0.10.1 (registry `ms-crates-io`)
2026-09-14T02:34:42.7406872Z [1m[92m  Downloaded[0m ahash v0.8.12 (registry `ms-crates-io`)
2026-09-14T02:34:42.8465948Z [1m[92m  Downloaded[0m unarray v0.1.4 (registry `ms-crates-io`)
2026-09-14T02:34:42.9050876Z [1m[92m  Downloaded[0m tinystr v0.8.4 (registry `ms-crates-io`)
2026-09-14T02:34:42.9263828Z [1m[92m  Downloaded[0m zerotrie v0.2.5 (registry `ms-crates-io`)
2026-09-14T02:34:42.9690089Z [1m[92m  Downloaded[0m want v0.3.1 (registry `ms-crates-io`)
2026-09-14T02:34:43.0065303Z [1m[92m  Downloaded[0m walkdir v2.5.0 (registry `ms-crates-io`)
2026-09-14T02:34:43.0341995Z [1m[92m  Downloaded[0m uuid-simd v0.8.0 (registry `ms-crates-io`)
2026-09-14T02:34:43.0548589Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2 (registry `ms-crates-io`)
2026-09-14T02:34:43.0624276Z [1m[92m  Downloaded[0m zerofrom v0.1.8 (registry `ms-crates-io`)
2026-09-14T02:34:43.0683854Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.7 (registry `ms-crates-io`)
2026-09-14T02:34:43.0740396Z [1m[92m  Downloaded[0m zerovec-derive v0.11.6 (registry `ms-crates-io`)
2026-09-14T02:34:43.0864715Z [1m[92m  Downloaded[0m tower-http v0.6.11 (registry `ms-crates-io`)
2026-09-14T02:34:43.1345868Z [1m[92m  Downloaded[0m target-lexicon v0.13.5 (registry `ms-crates-io`)
2026-09-14T02:34:43.1426239Z [1m[92m  Downloaded[0m zerovec v0.11.8 (registry `ms-crates-io`)
2026-09-14T02:34:43.1754606Z [1m[92m  Downloaded[0m zerocopy v0.8.57 (registry `ms-crates-io`)
2026-09-14T02:34:43.2782365Z [1m[92m  Downloaded[0m winapi-util v0.1.11 (registry `ms-crates-io`)
2026-09-14T02:34:43.2857699Z [1m[92m  Downloaded[0m ucd-trie v0.1.7 (registry `ms-crates-io`)
2026-09-14T02:34:43.2907092Z [1m[92m  Downloaded[0m schemars_derive v1.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:43.3008517Z [1m[92m  Downloaded[0m rayon v1.12.0 (registry `ms-crates-io`)
2026-09-14T02:34:43.3444693Z [1m[92m  Downloaded[0m pest v2.9.1 (registry `ms-crates-io`)
2026-09-14T02:34:43.3603482Z [1m[92m  Downloaded[0m itertools v0.14.0 (registry `ms-crates-io`)
2026-09-14T02:34:43.3914997Z [1m[92m  Downloaded[0m regex-syntax v0.8.11 (registry `ms-crates-io`)
2026-09-14T02:34:43.4115591Z [1m[92m  Downloaded[0m icu_normalizer v2.3.0 (registry `ms-crates-io`)
2026-09-14T02:34:43.4350122Z [1m[92m  Downloaded[0m pyo3 v0.29.2 (registry `ms-crates-io`)
2026-09-14T02:34:43.5457054Z [1m[92m  Downloaded[0m url v2.5.8 (registry `ms-crates-io`)
2026-09-14T02:34:43.5569314Z [1m[92m  Downloaded[0m idna_adapter v1.2.2 (registry `ms-crates-io`)
2026-09-14T02:34:43.5607934Z [1m[92m  Downloaded[0m dyn-clone v1.0.20 (registry `ms-crates-io`)
2026-09-14T02:34:43.5688649Z [1m[92m  Downloaded[0m libc v0.2.189 (registry `ms-crates-io`)
